Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Ravellino Manuele,-,-,6.9,4,4,4,4,-,12,5,9,12,2,-,4,-,1,1,13,-,1,9,0.69,-,3
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,2,Shittu Steven,-,-,-,-,*,*,*,-,-,-,-4,4,2,-,-,-,-,-,3,2,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Fantin Rafael Luiz Dentinho,-,-,5.6,-,*,*,3,-,4,2,1,5,-,-,11,1,0.45,0.36,12,-,2,4,0.33,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Vieira De Oliveira Raphael,-,-,6.5,5,5,5,5,-,1,1,-,14,-,1,-,-,-,-,2,1,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,13,3,0.54,0.46,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Polidori Giovanni,-,-,-,1,1,1,1,-,5,-,4,16,-,-,-,-,-,-,6,-,-,5,0.83,1,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Diaz Luis Augusto,-,-,-,*,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Dehne Frank,-,-,-,*,*,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Bravo Joao Paolo,-,-,5.9,6,6,6,6,-,12,4,2,9,4,1,13,2,0.62,0.54,19,1,3,10,0.53,-,1
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,14,Barone Rocco,-,-,-,-,-,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,17,Divis Peter,-,-,6,2,2,2,2,-,13,6,3,11,1,1,-,-,-,-,26,4,5,10,0.38,-,2
2006/2007,A1,Regular_Season,2nd,1,2,0,21/1/2007,18:00,2744,19065,O,Tonno Callipo Vibo Valentia,Vibo Valentia,18,Cicola Fosco,-,-,5.5,3,3,3,*,-,3,-,-3,7,2,-,27,2,0.48,0.41,9,1,1,3,0.33,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.5,5,5,5,-,-,8,3,4,11,3,1,2,-,1,0.5,10,1,-,5,0.5,-,2
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,13,2,0.62,0.46,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,C,7.2,6,6,6,-,-,1,1,1,12,-,-,-,-,-,-,1,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,7.1,4,4,4,-,-,14,4,10,13,1,-,27,1,0.81,0.63,16,1,1,12,0.75,-,2
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,10,Rosalba Simone,-,-,6,1,1,1,-,-,6,2,3,14,-,-,15,-,0.73,0.47,14,2,1,6,0.43,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,6.4,3,3,3,-,-,19,3,9,12,3,-,-,-,-,-,29,2,5,16,0.55,-,3
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.2,2,2,2,-,-,5,1,-,12,4,-,-,-,-,-,8,-,1,4,0.5,-,1
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,*,-,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,2,Raymaekers Matias,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,6.2,4,2,1,-,-,13,3,7,14,3,1,26,-,0.69,0.54,20,-,3,11,0.55,-,1
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,5.8,1,5,4,-,-,12,3,4,13,5,1,15,-,0.67,0.13,29,3,-,11,0.38,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,8,"Santana Rodrigo ""Rodrigao""",-,-,6.7,5,3,2,-,-,7,3,3,9,2,-,-,-,-,-,8,-,1,5,0.63,1,2
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,9,Trimarchi Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,10,Sintini Giacomo,-,-,6.2,6,4,3,-,-,1,1,-2,13,2,-,-,-,-,-,2,1,-,1,0.5,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,*,-,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,6.3,2,6,5,-,-,4,1,1,13,2,-,-,-,-,-,4,-,1,1,0.25,-,3
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,23,1,0.87,0.48,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,C,6.3,3,1,6,-,-,17,2,8,10,2,-,-,-,-,-,29,3,4,15,0.52,-,2
2006/2007,A1,Regular_Season,2nd,1,3,0,21/1/2007,18:05,2456,8538,O,Lube Banca Marche Macerata,Lube,15,Herpe Renaud,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,1,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,26,1,0.88,0.69,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,2,Ricciardello Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,3,Pavan Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,5,De Palma Juan Manuel,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,6,Sequeira Valdir,-,-,-,*,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,7,6,6,1,1,-,13,4,9,17,1,-,27,2,0.81,0.67,19,1,-,13,0.68,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,-,-,*,*,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.6,5,5,6,6,-,3,2,3,17,-,-,-,-,-,-,2,-,-,2,1,-,1
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,10,Vulin Sime,-,-,5.8,1,1,2,2,-,5,1,2,13,-,-,-,-,-,-,9,2,-,4,0.44,1,1
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,11,Felizardo Renato,-,-,6.5,4,4,5,5,-,9,5,2,16,5,2,1,-,1,1,8,-,2,5,0.63,-,2
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,16,Granvorka Frantz,-,-,6.9,3,3,4,4,-,18,5,12,14,3,-,14,1,0.79,0.64,24,2,-,17,0.71,-,1
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,C,Prisma Taranto,Taranto,18,Rodrigues Anderson,-,-,6.3,2,2,3,3,-,20,3,9,15,5,-,1,-,1,1,33,5,1,20,0.61,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,1,De Paola Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,6.9,1,1,1,1,-,11,2,5,13,4,-,-,-,-,-,14,-,1,10,0.71,1,1
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,5,Hubner Stefan,-,-,6.5,4,4,4,4,-,13,3,6,17,4,1,2,-,1,1,18,3,-,10,0.56,-,2
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,6,Meoni Marco,-,-,6.9,5,5,5,5,-,1,1,1,13,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,7,Della Lunga Dore,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,1,-,1,1,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,8,Mescoli Marcello,-,-,-,*,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,9,Nascimento Andrè,-,-,6.2,2,2,2,2,-,11,1,7,14,3,-,-,-,-,-,26,-,1,11,0.42,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,10,Nemec Richard,-,-,-,*,-,-,*,-,3,-,3,1,-,-,-,-,-,-,3,-,-,3,1,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,-,*,-,*,-,2,1,1,2,-,-,-,-,-,-,4,1,-,2,0.5,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,6.6,3,3,3,3,-,11,4,1,18,5,3,30,1,0.9,0.73,20,3,1,8,0.4,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,15,Gallotta Cosimo,-,-,6.9,6,6,6,6,-,12,1,3,11,5,-,32,2,0.84,0.72,20,-,2,12,0.6,-,-
2006/2007,A1,Regular_Season,2nd,1,4,0,22/1/2007,20:30,1638,5610,O,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,*,-,-,-,-,-,-,-,17,-,0.76,0.65,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,*,*,*,-,3,1,1,1,-,-,2,1,0.5,-,6,-,-,3,0.5,1,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.5,4,3,3,3,-,30,16,16,21,5,4,2,1,0.5,-,38,5,3,24,0.63,-,2
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7,1,6,6,6,-,-,-,-1,8,1,-,-,-,-,-,1,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.2,2,1,1,1,-,1,-,-8,15,2,-,13,2,0.85,0.69,9,2,3,1,0.11,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,31,4,0.68,0.52,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,*,*,-,-,-,-,-1,1,1,-,-,-,-,-,1,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.2,6,5,5,5,-,14,8,13,15,1,2,1,-,1,1,9,-,-,6,0.67,-,6
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,7.2,3,2,2,2,-,9,3,9,17,-,1,-,-,-,-,9,-,-,6,0.67,-,2
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.6,5,4,4,4,-,13,6,9,18,1,2,15,-,0.8,0.4,20,1,2,11,0.55,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,C,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,-,-,-,-,-,-,*,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,1,Latelli Maurizio,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,23,2,0.61,0.35,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,3,Cricca Manuele,-,-,-,-,*,*,-,-,1,-,1,-,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,4,Bendandi Simone,-,-,-,*,*,*,-,-,1,1,-1,3,2,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,5,Fortunato Francesco,-,-,6.6,2,3,3,3,-,7,1,4,8,2,-,-,-,-,-,9,-,1,5,0.56,-,2
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,6,Damaro Umberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,7,Mattera Giordano,-,-,5.9,6,1,1,1,-,-,-,-1,11,1,-,1,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,8,Vissotto Neves Leandro,-,-,5.9,3,4,4,4,-,15,5,4,14,5,1,1,1,-,-,32,4,1,13,0.41,-,1
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,9,Mattioli Francesco,-,-,5.5,*,-,*,5,-,6,2,-3,12,3,2,10,2,0.7,0.2,15,3,1,4,0.27,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,10,Grbic Vladimir,-,-,6.4,1,2,2,2,-,16,6,10,15,3,-,37,2,0.76,0.35,27,1,-,15,0.56,-,1
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,11,Zanuto Bruno,-,-,5.5,4,5,5,*,-,9,4,-,9,-,1,12,2,0.58,0.25,18,-,7,7,0.39,-,1
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,5,0,21/1/2007,18:00,1235,4441,O,Maggiora Latina,Latina,18,Bjelica Novica,-,-,6.3,5,6,6,6,-,7,6,4,11,2,2,1,-,1,-,7,1,-,2,0.29,-,3
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,1,Biribanti Francesco,-,-,-,-,*,*,-,-,1,1,-,6,1,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,2,Boninfante Dante,-,-,-,*,*,*,-,-,-,-,-1,3,-,-,-,-,-,-,1,1,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,19,3,0.47,0.37,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,4,Muraguti Yared Marlon,-,-,7.1,2,5,6,-,-,1,-,-,8,1,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,6,Grassi Fabio,-,-,-,*,*,*,-,-,-,-,-3,4,3,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,7,Birarelli Emanuele,-,-,-,4,1,2,-,-,2,1,1,10,1,-,1,-,-,-,5,-,-,1,0.2,-,1
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,8,Maruotti Gabriele,-,-,6.3,5,2,3,-,-,5,-,-,10,-,-,10,4,0.6,0.3,9,-,1,5,0.56,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,10,Veres Peter,-,-,5.9,3,6,1,-,-,14,4,6,9,1,-,20,2,0.55,0.4,30,4,-,14,0.47,1,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,11,Sorcinelli Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,7.1,6,3,4,-,-,13,-,9,10,4,-,4,-,0.75,0.5,18,-,-,13,0.72,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,17,Bontje Rob,-,-,7.2,1,4,5,-,-,10,5,10,8,-,1,-,-,-,-,9,-,-,6,0.67,-,3
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,C,Marmi Lanza Verona,Verona,18,Bartman Zbigniew,-,-,6.4,*,*,*,-,-,7,3,5,5,1,1,8,-,0.63,0.38,6,-,1,4,0.67,-,2
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6.5,-,*,5,-,-,6,4,4,6,2,1,9,-,0.44,0.44,7,-,-,5,0.71,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,6.1,5,2,1,-,-,2,1,2,12,-,1,-,-,-,-,2,-,-,1,0.5,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,3,Rigoni Giacomo,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,4,Lasko Michal,-,-,5.5,2,5,4,-,-,13,3,3,13,2,2,1,-,-,-,26,6,2,11,0.42,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,6.6,4,1,*,-,-,12,2,7,12,3,1,-,-,-,-,17,-,2,11,0.65,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,18,1,0.44,0.28,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,7,Godoy Filho Gilberto Amauri Giba,-,-,6,6,3,-,-,-,5,2,-,7,-,2,13,1,0.46,0.38,10,2,1,3,0.3,1,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,9,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,-,-,-,3,-,-,3,2,3,3,-,-,-,-,-,-,2,-,-,2,1,-,1
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,6,3,6,2,-,-,6,3,3,13,1,1,20,1,0.55,0.4,10,-,1,5,0.5,-,-
2006/2007,A1,Regular_Season,2nd,1,6,0,21/1/2007,18:00,3009,14665,O,Bre Banca Lannutti Cuneo,Cuneo,15,Garcia Pires Ribeiro Riad,-,-,6.2,1,4,6,-,-,5,-,2,5,2,-,-,-,-,-,8,1,-,4,0.5,-,1
