Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.9,4,3,3,-,-,17,5,15,16,1,1,-,-,-,-,18,1,-,13,0.72,-,3
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.4,1,6,6,-,-,3,1,-,11,2,-,1,-,1,-,3,-,-,2,0.67,1,1
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.4,2,1,1,-,-,6,2,-,11,-,-,31,3,0.84,0.68,9,1,2,4,0.44,-,2
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,12,2,0.67,0.58,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.9,6,5,5,-,-,11,4,8,13,3,-,2,-,1,0.5,11,-,-,7,0.64,-,4
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,14,De Togni Giorgio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,7.5,5,4,4,-,-,12,4,7,9,3,-,7,-,1,0.71,17,-,2,12,0.71,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,7.2,3,2,2,-,-,10,3,10,14,-,-,-,-,-,-,8,-,-,6,0.75,-,4
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,6.1,6,5,5,-,-,11,1,4,10,1,-,22,-,0.86,0.32,24,3,3,10,0.42,-,1
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,2,Laurila Lassepetteri,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,4,Tomalino Massimo,-,-,6.3,1,6,6,-,-,4,-,1,7,2,-,-,-,-,-,7,-,1,4,0.57,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,6,Psarras Athanasios,-,-,6.1,2,1,1,-,-,5,4,5,14,-,2,-,-,-,-,2,-,-,2,1,-,1
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,7,Olteanu Bogdan,-,-,-,-,*,*,-,-,2,-,-,2,1,-,-,-,-,-,5,-,1,2,0.4,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,8,Divis Peter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,9,De Marco Massimo,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,-,6.1,4,3,3,-,-,4,-,-1,8,3,-,1,-,1,1,6,-,2,4,0.67,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,14,Toaldo Carlos Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,15,Gallotta Cosimo,-,-,6.3,3,2,2,-,-,12,5,6,12,1,2,27,1,0.81,0.41,17,1,3,9,0.53,-,1
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,15,1,0.93,0.53,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,6,62,28/11/2004,18:00,1113,2397,O,Teleunit Gioia del Colle,Gioia Del Colle,18,Nuzzo Gianluca,-,-,5.7,5,4,4,-,-,11,-,5,6,-,-,-,-,-,-,22,2,4,10,0.45,-,1
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,1,Cazzaniga Roberto,-,-,-,-,*,*,-,-,1,1,1,3,-,1,1,-,1,1,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,2,Millar Ryan,-,C,7.3,6,6,6,-,-,6,-,5,11,1,-,1,-,1,1,6,-,-,5,0.83,-,1
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,3,Coco Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,4,Nummerdor Reinder,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,20,2,0.85,0.75,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,-,-,*,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,6,Saraceni Gianluca,-,-,5.5,2,2,2,-,-,7,-,-3,10,3,-,28,1,0.64,0.5,15,3,3,6,0.4,-,1
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,7,Jeroncic Gregor,-,-,6.1,3,3,3,-,-,6,2,2,10,2,-,-,-,-,-,12,1,1,4,0.33,-,2
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,8,Della Torre Diego,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,11,Boninfante Dante,-,-,5.8,1,1,1,-,-,1,-,-5,13,4,-,-,-,-,-,1,-,-,1,1,2,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,6.3,4,4,4,-,-,12,4,6,9,2,1,-,-,-,-,20,1,2,9,0.45,1,2
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,C,Acqua Paradiso Montichiari,Monza Brianza,17,Konstantinov Plamen,-,-,5.9,5,5,5,-,-,9,2,-,7,2,-,13,1,0.77,0.54,21,3,3,9,0.43,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,1,Pignatti Gabriele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,2,Tirozzi Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,-,-,-,*,-,-,3,1,2,1,-,-,2,-,0.5,0.5,5,-,1,3,0.6,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,5,Cozzi Paolo,-,-,6.5,1,6,1,-,-,5,2,4,10,1,-,-,-,-,-,8,-,-,4,0.5,-,1
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,6,Cernic Matej,-,-,6.4,6,5,6,-,-,8,1,6,10,1,-,10,-,0.7,0.4,12,-,1,8,0.67,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,7,Travica Dragan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,8,Schuil Richard,-,-,6.4,5,4,5,-,-,13,5,5,8,3,-,-,-,-,-,21,3,1,11,0.52,1,2
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,11,Di Franco Massimiliano,-,-,6.4,4,3,4,-,-,6,4,2,13,1,-,2,-,0.5,0.5,6,1,1,4,0.67,1,2
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,14,2,0.71,0.57,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,14,Stokr Jan,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,17,Garcia Ricardo,-,C,6.7,2,1,2,-,-,5,5,3,17,2,2,-,-,-,-,-,-,-,-,-,-,3
2004/2005,A1,Regular_Season,1st,9,7,63,28/11/2004,18:00,2865,5077,O,Daytona Modena,Modena,18,Amaral Dante,-,-,6.1,3,2,3,-,-,9,3,2,14,2,-,21,-,0.81,0.57,22,2,3,8,0.36,-,1
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,6.7,5,5,5,5,-,13,3,10,13,1,-,1,-,1,-,15,-,2,10,0.67,-,3
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,6.8,2,2,2,2,-,10,-,9,14,-,-,1,-,1,-,16,-,-,10,0.63,1,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.7,6,6,6,6,-,3,3,2,15,-,3,-,-,-,-,1,-,1,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,7,Cavaliere Rodolfo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,C,5.6,3,3,3,3,-,13,3,2,17,2,2,-,-,-,-,36,5,4,11,0.31,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,10,Chocholak Gabriel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,31,2,0.68,0.48,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,13,Vujevic Goran,-,-,6.3,1,1,1,1,-,8,2,2,18,3,2,13,-,0.85,0.62,18,-,3,6,0.33,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,14,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,17,Walter Norbert,-,-,7,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,C,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,6.1,4,4,4,4,-,15,6,3,16,4,2,37,4,0.59,0.32,26,3,1,11,0.42,-,2
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,7,5,5,5,1,-,2,-,1,15,-,-,-,-,-,-,3,-,1,1,0.33,-,1
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,6.3,3,3,3,5,-,17,3,6,16,5,1,24,2,0.58,0.38,24,2,-,13,0.54,2,3
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,9,Bernardi Lorenzo,-,-,6.1,6,6,6,2,-,17,7,5,14,2,1,39,6,0.67,0.59,29,2,2,16,0.55,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.6,4,4,4,6,-,10,2,6,16,2,-,-,-,-,-,9,-,1,5,0.56,1,5
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,7.1,1,1,1,3,-,9,3,5,19,2,1,1,-,1,-,8,1,-,7,0.88,1,1
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,19,2,0.74,0.58,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,1,64,5/12/2004,19:30,3898,27688,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.3,2,2,2,4,-,24,9,15,17,3,1,-,-,-,-,37,5,1,22,0.59,-,1
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,5.9,3,3,3,3,3,28,10,13,19,4,4,-,-,-,-,44,5,6,22,0.5,-,2
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,6.1,6,6,6,-,-,1,1,-,8,1,1,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,3,Parma Marco,-,-,-,*,-,-,-,-,-,-,-1,2,1,-,-,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,4,Bendandi Simone,-,-,8.8,-,-,*,6,6,2,1,-,4,1,-,1,1,-,-,1,-,-,1,1,-,1
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,6.4,5,5,5,5,5,10,5,5,21,3,-,1,-,1,1,12,-,1,5,0.42,1,5
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,*,*,-,-,-,-,-,-,32,-,0.63,0.47,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.1,2,2,2,2,2,7,3,6,17,-,1,1,-,1,-,9,-,1,4,0.44,-,2
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,8,Andrae Bjorn,-,-,-,*,4,-,-,-,1,-,-1,3,-,-,5,-,0.8,0.4,5,1,1,1,0.2,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,9,Samica Guillaume,-,-,5.5,4,*,4,4,4,5,-,-5,18,2,-,18,5,0.22,0.22,11,1,2,4,0.36,-,1
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,10,Rosso Mattia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,11,Godoy Filho Gilberto Amauri Giba,-,-,6,1,1,1,1,1,18,8,7,12,3,-,31,2,0.65,0.61,32,3,3,17,0.53,-,1
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,C,Bre Banca Lannutti Cuneo,Cuneo,12,Moro Stefano,-,-,-,*,*,-,-,-,3,1,3,1,-,-,-,-,-,-,3,-,-,3,1,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,2,Semenzato Andrea,-,-,6.3,4,3,4,3,2,10,5,7,17,2,2,2,-,0.5,0.5,8,-,-,5,0.63,1,3
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,*,*,*,*,*,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,5,Kral Jiri,-,-,-,*,*,*,*,*,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,6,Lo Re Luca,-,-,-,-,*,*,*,-,2,-,2,1,-,-,4,-,0.5,0.5,4,-,-,2,0.5,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,7,Lasko Michal,-,-,6.1,5,4,5,4,3,22,4,9,20,7,2,-,-,-,-,40,1,5,19,0.48,-,1
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,9,Nuti Marco,-,-,7.1,2,1,2,1,6,4,3,1,14,2,-,1,1,-,-,1,-,-,1,1,-,3
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,10,Messana Dario,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,31,3,0.65,0.55,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,6,3,2,3,2,1,17,7,7,24,4,3,33,2,0.64,0.39,24,2,2,13,0.54,-,1
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,6.9,1,6,1,6,5,16,8,11,13,2,1,1,-,1,1,15,-,2,11,0.73,1,4
2004/2005,A1,Regular_Season,1st,10,2,65,5/12/2004,18:00,2669,7141,O,Marmi Lanza Verona,Verona,16,Granvorka Frantz,-,-,5.7,6,5,6,5,4,9,3,-,18,3,-,18,-,0.67,0.56,26,3,3,7,0.27,-,2
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,1,Pignatti Gabriele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,2,Tirozzi Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,6.4,-,-,-,5,5,12,4,6,11,1,2,9,-,0.56,0.56,16,1,3,9,0.56,1,1
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,5,Cozzi Paolo,-,-,6.5,1,6,1,6,6,16,7,13,20,1,-,1,-,1,1,21,1,-,9,0.43,1,7
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,6,Cernic Matej,-,-,5.8,6,5,6,-,*,9,2,3,12,2,-,12,-,0.58,0.58,24,3,1,9,0.38,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,7,Travica Dragan,-,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,8,Schuil Richard,-,-,6,5,4,5,4,4,26,5,16,21,2,1,-,-,-,-,49,5,3,23,0.47,-,2
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,11,Di Franco Massimiliano,-,-,6.5,4,3,4,3,3,13,4,10,27,2,3,-,-,-,-,14,-,1,8,0.57,-,2
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,43,2,0.74,0.58,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,14,Stokr Jan,-,-,-,*,*,*,*,*,4,2,4,1,-,-,-,-,-,-,6,-,-,4,0.67,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,17,Garcia Ricardo,-,-,7,2,1,2,1,1,5,2,1,23,3,1,-,-,-,-,6,-,-,4,0.67,1,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,C,Daytona Modena,Modena,18,Amaral Dante,-,-,6.4,3,2,3,2,2,12,2,-1,20,5,-,49,1,0.82,0.67,27,3,2,11,0.41,2,1
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Latelli Maurizio,-,-,-,*,-,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,1st,10,3,66,5/12/2004,18:00,2508,15313,O,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Batez Vladimir,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
