Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,C,Adriavolley Trieste,Trieste Adriavolley,9,Polidori Giovanni,-,-,6.7,1,1,1,-,-,9,1,7,7,1,-,2,-,-,-,12,-,1,8,0.67,-,1
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,C,Adriavolley Trieste,Trieste Adriavolley,10,Cavaliere Rodolfo,-,-,6.6,2,2,2,-,-,3,-,-,13,2,-,1,1,-,-,3,-,-,3,1,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,C,Adriavolley Trieste,Trieste Adriavolley,11,Orel Aljosa,-,-,-,*,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,C,Adriavolley Trieste,Trieste Adriavolley,16,Granvorka Frantz,-,-,5.5,3,3,3,-,-,5,2,-1,14,2,-,14,1,0.57,0.5,17,1,2,5,0.29,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,C,Adriavolley Trieste,Trieste Adriavolley,18,Samica Guillaume,-,-,5.9,6,6,6,-,-,5,1,-2,9,1,1,18,4,0.67,0.61,12,1,1,4,0.33,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,6.8,6,4,4,-,-,18,5,11,13,3,2,13,-,0.85,0.62,24,1,3,15,0.63,-,1
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,2,Sahlberg Staffan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,3,Ruggiero Mario,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,4,Carrozzo Gianmarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,5,Giretto Giacomo,-,-,-,-,*,5,-,-,2,1,1,3,1,-,1,-,1,1,1,-,-,1,1,-,1
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,6,Schuil Richard,-,-,6.4,5,3,3,-,-,17,6,11,18,1,4,-,-,-,-,28,5,-,13,0.46,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,7,Herpe Renaud,-,-,6.3,3,1,1,-,-,12,3,3,12,4,1,24,2,0.71,0.63,21,2,1,11,0.52,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,8,Forni Marcello,-,-,-,1,5,-,-,-,-,-,-4,6,1,-,-,-,-,-,3,1,2,-,-,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,9,Bellini Davide,-,C,6.4,2,6,6,-,-,3,2,2,14,1,1,-,-,-,-,2,-,-,2,1,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,11,Garnica Fernando Gabriel,-,-,-,*,*,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,-,6.3,4,2,2,-,-,8,4,5,7,2,-,1,1,-,-,5,-,-,4,0.8,-,4
2003/2004,A1,Regular_Season,1st,10,7,70,6/12/2003,19:00,1335,2509,O,Telephonica Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,22,1,0.73,0.55,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,1,Lebl Martin,-,-,7.5,6,2,6,-,-,10,3,7,12,1,1,-,-,-,-,9,-,-,8,0.89,2,1
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,3,Bastianini Giacomo,-,-,-,*,*,*,-,-,-,-,-3,3,1,-,1,1,-,-,-,-,-,-,-,1,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,4,Tomalino Massimo,-,-,5.7,3,5,3,-,-,4,1,1,7,1,-,-,-,-,-,6,-,2,3,0.5,-,1
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,5,Gortzen Guido,-,-,6,5,1,5,-,-,10,2,-,12,4,-,17,2,0.76,0.41,20,1,3,10,0.5,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,6,Rossi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,36,3,0.64,0.44,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,9,Bernabè Andrea,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.2,1,3,1,-,-,1,1,-1,10,1,-,1,-,-,-,1,-,1,-,-,-,1
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,12,Cuminetti Juan Carlos,-,C,5.9,4,6,4,-,-,15,3,8,11,1,-,-,-,-,-,34,2,4,15,0.44,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,C,RPA Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,5.8,2,4,2,-,-,3,1,-3,6,1,-,16,-,0.75,0.44,12,4,1,3,0.25,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.7,3,3,3,-,-,20,4,16,16,1,-,-,-,-,-,29,2,1,20,0.69,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.7,6,6,6,-,-,5,3,2,10,1,1,-,-,-,-,5,1,-,3,0.6,1,1
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,6,Papi Samuele,-,C,-,*,*,*,-,-,-,-,-,-,-,-,2,-,1,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,19,1,0.89,0.79,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,6.7,5,5,5,-,-,10,6,8,12,1,-,-,-,-,-,11,-,1,7,0.64,-,3
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.5,2,2,2,-,-,8,3,7,12,-,-,1,-,1,-,11,-,1,5,0.45,-,3
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.4,4,4,4,-,-,12,8,7,12,4,1,14,-,0.43,0.14,11,1,-,7,0.64,-,4
2003/2004,A1,Regular_Season,1st,11,1,71,14/12/2003,18:00,1578,3992,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,6.3,1,1,1,-,-,5,3,3,16,-,-,15,-,0.8,0.53,13,2,-,5,0.38,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,6.7,4,5,1,3,-,10,2,9,9,-,-,1,-,1,1,13,-,1,8,0.62,-,2
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,4,Aiello Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,6.9,2,3,5,1,-,4,3,3,15,-,2,-,-,-,-,3,1,-,2,0.67,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,6,Geric Andrija,-,-,6.3,1,2,4,6,-,7,3,1,17,4,1,1,-,1,1,7,1,1,4,0.57,-,2
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6,6,1,3,5,-,8,2,1,14,-,-,40,3,0.73,0.65,21,2,2,8,0.38,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,-,-,-,-,*,-,-,-,-,-,-1,-,-,-,1,-,1,1,1,-,1,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,10,Gitto Carmelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,*,*,*,*,-,2,2,-,6,2,2,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6,3,4,6,2,-,15,1,3,16,5,-,15,2,0.67,0.4,26,3,2,15,0.58,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-,-,-,-,20,-,0.85,0.75,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.8,5,6,2,4,-,18,4,5,18,4,1,-,-,-,-,36,3,5,16,0.44,1,1
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,C,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,6.3,5,3,5,4,-,12,3,4,13,3,-,-,-,-,-,23,2,1,9,0.39,2,3
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,7.2,2,6,2,1,-,3,-,1,19,1,-,1,1,-,-,3,-,-,1,0.33,-,2
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.3,1,5,1,6,-,9,-,3,15,5,-,-,-,-,-,17,-,1,8,0.47,-,1
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,6.2,3,1,3,2,-,16,4,11,18,2,1,22,1,0.59,0.45,24,1,1,15,0.63,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,6.7,4,2,4,3,-,10,5,5,17,4,1,-,-,-,-,8,-,1,5,0.63,-,4
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,13,Godoy Filho Gilberto Amauri Giba,-,-,6.6,6,4,6,5,-,23,6,10,16,5,2,32,2,0.78,0.59,33,4,1,19,0.58,1,2
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,14,Checchin Roberto,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,25,2,0.56,0.4,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,2,72,13/12/2003,19:00,1223,3853,O,Noicom Brebanca Cuneo,Cuneo,17,Wijsmans Wout,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,1,Latelli Maurizio,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,14,1,0.71,0.36,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,-,6.7,2,2,1,1,6,17,8,13,16,-,-,1,-,-,-,18,4,-,11,0.61,-,6
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,6,1,1,6,6,5,21,8,7,16,4,3,30,1,0.47,0.17,36,4,3,15,0.42,2,3
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,4,Gorgaini Simone,-,-,-,-,*,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,6,Lima Mauricio,-,C,6.4,3,3,2,2,1,4,2,3,23,1,1,-,-,-,-,4,-,-,3,0.75,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,-,-,-,-,-,*,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,8,Patriarca Giuseppe,-,-,-,-,-,-,*,-,-,-,-1,-,-,-,3,1,0.33,0.33,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,9,Saraceni Gianluca,-,-,5.6,4,4,3,3,2,7,5,-2,14,3,1,41,1,0.71,0.41,13,1,4,4,0.31,-,2
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,11,Di Franco Massimiliano,-,-,6.2,5,5,4,4,3,15,2,8,17,2,-,-,-,-,-,17,1,4,9,0.53,-,6
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,C,Bossini Gabeca Montichiari,Monza Brianza,14,Dos Santos Monteiro Joel,-,-,6.7,6,6,5,5,4,27,14,16,27,2,3,-,-,-,-,43,4,5,24,0.56,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,1,Garghella Andrea,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,2,Meggiolaro Erardo,-,-,6.7,-,*,2,1,2,-,-,-1,12,1,-,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,3,Cavallini Lorenzo,-,C,-,2,2,*,*,-,3,1,2,7,1,-,1,-,-,-,2,-,-,2,1,-,1
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,5,Coscione Manuel,-,-,6.9,6,6,-,-,-,-,-,-1,3,1,-,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,7,Jeroncic Gregor,-,-,6.3,5,5,1,6,1,10,5,6,10,2,-,-,-,-,-,8,1,1,4,0.5,-,6
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,40,4,0.75,0.55,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,10,Tovo Davide,-,-,6.9,-,*,4,3,4,11,2,9,13,1,-,1,-,1,-,12,-,1,9,0.75,-,2
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,11,Simeonov Ventceslav,-,-,5.8,3,3,5,4,5,21,6,5,17,3,3,-,-,-,-,48,3,10,17,0.35,-,1
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,12,Morsut Leonardo,-,-,5.8,1,1,*,2,3,12,1,1,17,3,-,23,2,0.52,0.17,20,4,2,11,0.55,-,1
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,13,Stelmach Krzystof,-,-,6.2,-,*,6,5,6,8,5,7,17,1,-,17,-,0.59,0.24,14,-,-,5,0.36,-,3
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,14,Lambert Michael Allen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,3,73,13/12/2003,20:30,1786,2877,O,Edilbasso & Partners Padova,Padova,15,Meszaros Domotor,-,-,6,4,4,3,-,-,9,4,1,7,1,-,21,3,0.38,0.24,16,1,3,7,0.44,-,2
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,6.6,4,3,3,2,-,9,2,-3,18,6,-,19,2,0.89,0.68,19,3,1,9,0.47,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,2,Sahlberg Staffan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,3,Ruggiero Mario,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,4,Carrozzo Gianmarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,5,Giretto Giacomo,-,-,-,5,4,4,*,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,6,Schuil Richard,-,-,6.6,3,2,2,1,-,34,13,23,24,5,7,3,-,0.33,0.33,46,-,5,26,0.57,1,1
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,7,Herpe Renaud,-,-,6.3,1,6,6,5,-,12,3,-1,10,5,-,25,2,0.8,0.68,21,1,5,11,0.52,-,1
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,8,Forni Marcello,-,-,6.9,-,*,*,3,-,11,4,11,11,-,1,-,-,-,-,9,-,-,6,0.67,-,4
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,9,Bellini Davide,-,-,6.5,6,5,5,4,-,-,-,-2,16,2,-,1,-,1,1,2,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,11,Garnica Fernando Gabriel,-,-,-,*,*,*,*,-,-,-,-3,4,2,-,-,-,-,-,1,1,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,-,6.3,2,1,1,6,-,8,2,1,14,5,-,1,-,-,-,7,-,1,6,0.86,1,2
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,C,Telephonica Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,35,1,0.83,0.66,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,1,Gelli Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,2,Mescoli Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,5,Cozzi Paolo,-,-,6.3,*,*,*,3,-,9,5,4,17,2,-,-,-,-,-,8,1,2,5,0.63,-,4
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6.5,5,6,5,*,-,14,6,7,10,-,1,23,1,0.83,0.65,23,3,2,12,0.52,1,1
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.4,4,5,4,4,-,3,1,-1,18,3,-,-,-,-,-,2,-,-,2,1,1,1
2003/2004,A1,Regular_Season,1st,11,4,74,14/12/2003,18:00,2058,14378,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,5.6,2,3,2,2,-,7,2,-3,14,3,1,24,4,0.63,0.63,17,1,1,5,0.29,1,1
