Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,5.8,*,*,*,2,3,10,5,4,10,2,1,-,-,-,-,19,2,2,8,0.42,-,1
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,*,-,*,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,-,-,*,4,*,-,1,1,1,2,-,-,4,-,1,0.25,3,-,-,1,0.33,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,-,*,*,-,*,1,1,-,7,1,1,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-,-,-,-,17,-,0.82,0.47,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,14,"Santana Rodrigo ""Rodrigao""",-,-,6.2,2,1,2,1,2,10,2,6,15,1,-,1,-,1,-,13,1,2,8,0.62,-,2
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,5.8,3,2,3,-,-,11,1,2,9,3,-,-,-,-,-,24,3,3,11,0.46,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,C,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,6.1,4,3,*,3,4,16,5,11,14,3,-,19,-,0.68,0.42,28,2,-,14,0.5,-,2
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,3,Tencati Luca,-,-,6.4,2,2,2,2,2,7,1,5,13,-,-,1,-,1,-,9,-,1,5,0.56,1,2
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,5,Soli Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,6,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-,-,-,-,36,-,0.78,0.61,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,7,Dennis Angel,-,-,6.4,1,1,1,1,1,25,7,17,12,3,-,18,3,0.67,0.39,33,-,1,23,0.7,1,2
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,-,*,*,*,*,*,-,-,-2,7,2,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,9,Santos Sidnei Sidao,-,-,-,-,*,*,*,*,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,11,Pagni Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,12,Nascimento Andrè,-,-,5.9,3,3,3,3,3,13,-,2,16,6,-,-,-,-,-,33,1,4,13,0.39,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,14,Heller Andrè,-,-,6.6,5,5,5,5,5,13,3,10,20,1,-,1,-,1,1,17,2,-,11,0.65,-,2
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,15,Endres Murilo,-,-,6.1,4,4,4,4,4,13,4,1,16,3,-,34,4,0.62,0.53,25,3,1,10,0.4,1,3
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,16,Casoli Cristian,-,-,-,-,-,*,-,*,-,-,-1,3,1,-,1,-,1,1,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,5,47,21/1/2008,20:30,1902,9217,O,Cimone Modena,Modena,17,Garcia Ricardo,-,-,7.1,6,6,6,6,6,5,2,-,18,3,2,-,-,-,-,5,-,-,3,0.6,2,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,-,*,-,-,1,-,-,-,-,-,-,-,-,-,2,-,1,1,0.5,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.4,5,4,5,-,-,13,4,9,17,1,2,-,-,-,-,20,1,2,10,0.5,-,1
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,5,Hubner Stefan,-,-,6.2,1,6,1,-,-,9,6,4,9,3,-,-,-,-,-,5,-,2,3,0.6,-,6
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.3,3,2,3,-,-,6,3,3,7,-,-,16,1,0.75,0.69,8,-,2,3,0.38,-,3
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,18,2,0.78,0.39,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,10,Saitta Davide,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6,4,3,4,-,-,5,3,-2,8,4,-,-,-,-,-,6,-,2,1,0.17,1,4
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,13,Pujol Pierre,-,-,6.6,2,1,2,-,-,5,5,2,18,2,2,2,1,-,-,-,-,-,-,-,-,3
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.6,6,5,6,-,-,15,4,13,12,1,2,14,1,0.64,0.21,20,-,-,13,0.65,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,C,Sisley Treviso,Treviso,18,Maruotti Gabriele,-,-,-,-,-,*,-,-,1,1,-,2,-,-,2,1,0.5,0.5,1,-,-,-,-,-,1
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,2,Carletti Bertrand,-,-,-,*,*,*,-,-,-,-,-2,5,2,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,5,Corvetta Antonio,-,-,6.4,6,6,6,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,8,Raymaekers Matias,-,-,6.8,5,5,5,-,-,7,3,3,10,3,-,-,-,-,-,7,1,-,5,0.71,-,2
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,10,Podrascanin Marko,-,-,7.1,2,2,2,-,-,9,4,7,10,1,-,-,-,-,-,7,-,1,6,0.86,-,3
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,11,Kovacevic Toni,-,-,6.1,4,4,4,-,-,11,3,3,6,1,-,21,2,0.76,0.38,24,4,1,9,0.38,-,2
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,12,Biribanti Francesco,-,-,5.5,3,3,3,-,-,12,1,-,13,2,1,-,-,-,-,25,2,8,11,0.44,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,13,Colaci Massimo,L,-,-,*,*,*,-,-,-,-,-,-,-,-,18,-,0.67,0.5,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,14,Maric Goran,-,-,6.2,1,1,1,-,-,10,6,-3,13,3,3,20,2,0.75,0.6,17,-,8,5,0.29,-,2
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,15,Gallotta Cosimo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,6,48,20/1/2008,18:00,1325,5196,O,Famigliulo Corigliano,Corigliano,16,Lo Re Luca,-,-,-,*,*,*,-,-,-,-,-2,1,-,-,3,2,0.33,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,17,1,0.76,0.53,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,2,Rak Michal,-,-,6.5,6,1,6,-,-,11,7,10,11,-,2,1,-,1,1,6,-,1,3,0.5,-,6
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,3,Nagy Peter,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,6,Durante Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,6.6,2,3,2,-,-,8,3,3,14,2,-,22,1,0.82,0.77,15,-,2,5,0.33,-,3
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,6.5,*,6,5,-,-,5,3,1,11,3,1,4,-,1,0.5,6,-,1,4,0.67,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.8,1,2,1,-,-,3,2,1,11,2,-,-,-,-,-,5,-,-,2,0.4,-,1
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,10,Vulin Sime,-,-,6.9,3,4,3,-,-,7,2,5,16,1,-,-,-,-,-,6,1,-,5,0.83,-,2
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,11,Pereu Valentin,-,-,-,5,-,-,-,-,3,1,1,1,-,-,4,-,0.75,0.75,7,1,1,3,0.43,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,14,Shumov Konstantin,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,15,Ardu Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,C,Prisma Taranto,Taranto,17,Vissotto Neves Leandro,-,-,6.5,4,5,4,-,-,16,5,11,10,2,1,1,-,1,1,24,2,1,13,0.54,-,2
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,1,Vicini Marco,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,16,2,0.88,0.81,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,2,Millar Ryan,-,-,6.9,4,5,2,-,-,9,2,6,9,1,-,-,-,-,-,9,-,1,7,0.78,1,2
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,3,Nikic Milos,-,-,-,*,*,-,-,-,-,-,-2,2,1,-,7,1,0.57,0.43,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,4,Samica Guillaume,-,-,6,6,1,-,-,-,5,2,-1,6,1,-,12,3,0.58,0.42,11,-,2,4,0.36,-,1
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,6,Cortina Danilo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,7,Bendandi Simone,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,9,Martino Matteo,-,-,6.2,3,4,4,-,-,13,5,3,10,3,1,21,1,0.76,0.71,26,4,2,11,0.42,-,1
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,10,Rosalba Simone,-,-,6.2,-,-,1,-,-,1,-,-2,2,-,-,8,-,0.75,0.63,6,1,2,1,0.17,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,11,Kadziewicz Lukasz,-,-,-,-,-,*,-,-,-,-,-1,4,-,-,-,-,-,-,1,-,1,-,-,-,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,12,Spairani Riccardo,-,-,-,1,2,5,-,-,4,-,2,6,-,-,-,-,-,-,4,1,-,3,0.75,1,1
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,13,Travica Dragan,-,-,6.1,5,6,3,-,-,-,-,-5,11,3,-,-,-,-,-,3,-,1,-,-,1,-
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,15,Gardner Gabriel,-,-,5.6,2,3,6,-,-,11,4,4,9,1,1,-,-,-,-,21,2,4,9,0.43,-,1
2007/2008,A1,Regular_Season,2nd,1,7,49,20/1/2008,18:30,1200,4525,O,Sparkling Milano,Milano Sparkling,17,Giombini Leondino,-,-,-,-,*,-,-,-,1,-,-1,1,1,-,-,-,-,-,2,-,1,1,0.5,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Kovacevic Nikola,-,-,5.5,3,3,*,-,-,7,1,1,9,1,-,21,-,0.57,0.43,16,2,3,6,0.38,-,1
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Tuerlinckx Hendrik,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Serafini Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Proper Matthew,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Pochini Filippo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Sintini Giacomo,-,-,5.9,6,6,2,-,-,-,-,-3,10,3,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,8,Kromm Robert,-,-,6.4,4,4,6,-,-,15,3,10,8,2,1,5,-,0.8,0.8,25,2,1,12,0.48,-,2
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,-,5,5,1,-,-,2,-,-1,10,-,-,1,-,-,-,4,1,1,1,0.25,1,1
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Nemec Richard,-,-,-,2,2,-,-,-,1,-,-1,8,1,-,-,-,-,-,2,-,1,1,0.5,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,6.3,-,*,4,-,-,3,2,2,4,-,-,1,1,-,-,1,-,-,1,1,-,2
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,13,2,0.62,0.62,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Vujevic Goran,-,C,6.4,1,1,3,-,-,11,2,4,10,4,-,21,2,0.71,0.52,19,-,1,9,0.47,-,2
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,-,-,*,5,-,-,2,-,-2,1,1,-,2,2,-,-,6,-,1,2,0.33,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.5,6,1,6,-,-,6,1,2,9,3,-,-,-,-,-,8,-,1,4,0.5,-,2
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-,-,-,-,15,-,0.93,0.67,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,6.3,2,3,2,-,-,13,3,9,13,2,2,12,-,0.58,0.42,18,1,-,11,0.61,1,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,7.1,1,2,1,-,-,-,-,-2,16,1,-,-,-,-,-,3,-,1,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,7,5,6,5,-,-,13,6,7,9,1,1,21,1,0.86,0.71,14,1,1,9,0.64,2,3
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.8,3,4,3,-,-,10,4,6,14,3,2,-,-,-,-,10,-,-,6,0.6,1,2
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6.3,4,5,4,-,-,14,6,9,13,-,2,-,-,-,-,22,1,4,11,0.5,-,1
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,1,50,27/1/2008,18:30,1760,4833,O,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,*,-,-,-,-,-1,-,-,-,-,-,-,-,1,-,1,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,5.5,1,6,-,*,-,1,-,-4,7,-,-,8,-,0.75,0.38,10,3,2,1,0.1,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,3,Pesenti Matteo,-,-,-,*,-,*,*,-,1,1,-,6,1,1,1,-,1,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,4,Bojovic Dejan,-,-,6,-,*,1,1,-,7,3,3,9,2,2,5,-,0.8,0.4,8,-,2,3,0.38,-,2
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,Tiberti Simone,-,-,6.1,3,2,3,3,-,3,2,2,14,-,1,-,-,-,-,2,-,-,1,0.5,1,1
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,6,Veres Peter,-,-,6.2,4,3,4,4,-,15,4,3,14,2,1,47,4,0.79,0.55,24,3,3,13,0.54,-,1
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,8,Forni Marcello,-,-,6.2,2,1,2,2,-,6,3,2,11,3,1,-,-,-,-,9,1,-,3,0.33,-,2
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Howard Daniel Allan,-,-,6,5,4,5,5,-,6,3,-,8,3,-,1,-,1,-,10,1,2,3,0.3,-,3
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Balbi Maurizio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,14,Quartarone Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,5.8,6,5,6,6,-,14,3,5,9,2,-,-,-,-,-,29,4,3,13,0.45,-,1
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,17,Zito Giuseppe,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,2,2,51,26/1/2008,18:30,3735,9094,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,18,Manià Loris,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,10,1,0.7,0.5,-,-,-,-,-,-,-
