Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2000/2001,A1,Play_Off,Quarter,1,3,0,28/3/2001,20:30,2094,10816,O,Noicom Alpitour Cuneo,Cuneo,8,Sartoretti Andrea,-,-,6.3,4,4,5,4,-,26,9,12,21,5,3,-,-,-,-,42,2,4,23,0.55,3,-
2000/2001,A1,Play_Off,Quarter,1,3,0,28/3/2001,20:30,2094,10816,O,Noicom Alpitour Cuneo,Cuneo,10,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,36,4,0.56,0.39,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,3,0,28/3/2001,20:30,2094,10816,O,Noicom Alpitour Cuneo,Cuneo,11,Kantor Sandor,-,-,5.9,5,5,6,5,-,10,5,-3,13,4,1,28,4,0.75,0.54,24,2,3,9,0.38,-,-
2000/2001,A1,Play_Off,Quarter,1,3,0,28/3/2001,20:30,2094,10816,O,Noicom Alpitour Cuneo,Cuneo,12,Casoli Cristian,-,-,5.8,2,2,3,2,-,12,2,-,27,4,2,22,4,0.68,0.5,21,3,1,10,0.48,-,-
2000/2001,A1,Play_Off,Quarter,1,3,0,28/3/2001,20:30,2094,10816,O,Noicom Alpitour Cuneo,Cuneo,14,Coscione Manuel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,1,Bellini Davide,-,C,5.6,1,6,6,6,-,3,1,3,8,-,-,-,-,-,-,2,-,-,2,1,-,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,2,Cavallari Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,4,Modica Riccardo,-,-,-,-,*,*,-,-,-,-,-1,2,-,-,-,-,-,-,-,-,-,-,-,1,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,5,Hardy Benjamin Kirk,-,-,5.5,2,1,-,*,-,3,-,-,9,2,-,12,1,0.67,0.42,4,-,-,3,0.75,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,6,Geric Andrija,-,-,5.7,6,5,5,5,-,7,4,1,12,2,3,-,-,-,-,8,2,1,3,0.38,1,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,7,Mitkov Evgueni,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,16,1,0.63,0.5,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,8,Lambert Michael Allen,-,-,6.3,5,4,4,4,-,20,6,11,16,2,3,26,1,0.46,0.31,25,1,4,15,0.6,1,2
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,9,Nummerdor Reinder,-,-,6.3,*,*,1,1,-,6,2,-1,6,1,-,24,1,0.88,0.71,11,1,3,5,0.45,1,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,11,Cavallini Lorenzo,-,-,-,-,-,-,*,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,12,Simeonov Ventceslav,-,-,5.7,4,3,3,3,-,7,2,-,10,3,-,-,-,-,-,25,1,2,7,0.28,1,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,13,Bartoletti Andrea,-,-,-,-,*,-,*,-,4,1,-1,4,2,1,-,-,-,-,7,2,1,3,0.43,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,C,Bossini Wlf Montichiari,Monza Brianza,14,Loglisci Marco,-,-,6.2,3,2,2,2,-,7,2,4,12,1,-,-,-,-,-,13,1,-,6,0.46,1,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,3,Gravina Pasquale,-,-,6.1,3,2,2,6,-,5,-,2,16,2,-,1,-,1,-,9,-,1,4,0.44,-,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,4,Lasko Michal,-,-,-,-,*,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,5,Vullo Fabio,-,-,6.7,1,6,6,4,-,6,3,4,14,2,-,-,-,-,-,4,-,-,3,0.75,-,3
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.5,2,1,1,5,-,12,5,5,18,1,2,18,2,0.83,0.56,14,2,2,9,0.64,-,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-5,-,-,-,30,5,0.67,0.5,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,8,Castellano Maurizio,-,-,-,-,-,*,-,-,1,-,-,-,-,-,3,-,-,-,2,1,-,1,0.5,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,9,Bernardi Lorenzo,-,C,6.4,5,4,4,2,-,14,4,7,17,4,-,14,1,0.64,0.43,20,1,1,12,0.6,-,2
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,11,Boninfante Dante,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,12,Fomin Dmitry,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,-,*,-,*,3,-,3,1,-,3,1,-,-,-,-,-,7,2,-,2,0.29,-,1
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,14,Van De Goor Bas,-,-,5.8,6,5,5,-,-,3,2,1,7,1,-,1,-,1,1,9,-,1,3,0.33,-,-
2000/2001,A1,Play_Off,Quarter,1,4,0,28/3/2001,20:30,1408,6228,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.9,4,3,3,1,-,23,11,17,19,5,2,-,-,-,-,27,-,1,18,0.67,-,3
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,5.6,3,3,3,6,3,19,8,4,19,4,1,1,-,1,1,41,5,6,16,0.39,-,2
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,2,Perfetto Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,3,Held Henk Jan,-,C,-,5,5,5,2,5,8,5,7,13,-,1,2,-,0.5,0.5,8,1,-,5,0.63,-,2
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,6.4,2,2,2,5,2,8,2,7,16,-,-,1,1,-,-,11,-,-,4,0.36,-,4
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,30,2,0.77,0.6,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,8,Milone Antonino,-,-,-,-,-,*,-,-,1,-,1,-,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,6.5,6,6,6,3,6,4,-,2,14,2,-,-,-,-,-,3,-,-,3,1,-,1
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,10,Pirola Stefano,-,-,-,-,*,*,-,-,-,-,-2,-,-,-,-,-,-,-,4,-,2,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,6.5,4,4,4,1,4,21,6,16,14,2,-,28,2,0.54,0.43,28,1,-,17,0.61,-,4
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,13,Tedeschi Lorenzo,-,-,5.9,1,1,1,4,1,8,2,2,18,-,-,24,3,0.5,0.38,19,-,1,8,0.42,2,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,C,Asystel Milano,Milano Volley,16,Cazzaniga Roberto,-,-,-,-,-,*,*,-,1,-,-5,4,2,-,5,2,0.4,-,3,1,-,1,0.33,1,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,2,Rosalba Simone,-,-,6.8,1,6,4,4,5,13,10,5,21,1,5,43,2,0.84,0.84,22,2,2,7,0.32,1,1
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,3,Fei Alessandro,-,-,6.8,2,1,5,5,6,19,6,12,15,4,1,6,-,0.5,0.5,19,3,-,14,0.74,-,4
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,4,Brdjovic Dejan,-,-,6.5,-,*,3,3,4,13,4,9,11,1,1,-,-,-,-,18,2,1,12,0.67,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,5,Meoni Marco,-,-,6.6,3,2,6,6,1,2,1,2,13,-,-,1,-,-,-,-,-,-,-,-,-,2
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,7,Ferrioli Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,8,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,9,Marquet Luc,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,12,Nalbert Betancourt,-,C,6.3,4,3,1,1,2,8,4,-2,22,2,2,17,-,0.82,0.71,22,3,5,5,0.23,-,1
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,13,Corsano Mirko,L,-,-,*,*,-,*,-,-,-,-,-,-,-,19,-,0.74,0.63,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,14,Miljkovic Ivan,-,-,5.5,6,5,-,*,*,9,4,2,6,-,1,-,-,-,-,25,3,4,8,0.32,-,-
2000/2001,A1,Play_Off,Quarter,2,1,0,29/3/2001,20:30,2592,9582,O,LubeBanca Marche,Lube,16,Salvador Juan Josè,-,-,6.9,5,4,2,2,3,17,2,11,15,4,-,2,-,1,1,21,1,1,16,0.76,-,1
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,1,Ball Lloy,-,-,6.5,1,1,2,1,-,3,2,-,18,1,1,-,-,-,-,1,-,1,-,-,1,2
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,2,Bidegain Jeronimo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,3,Tagliatti Marco,-,-,-,*,-,*,*,-,-,-,-1,2,-,-,-,-,-,-,2,-,-,-,-,1,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,5,Gortzen Guido,-,-,6.3,2,2,3,2,-,16,2,7,11,1,-,23,6,0.52,0.3,23,-,2,16,0.7,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,6,Mazzonelli Nicola,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,7,Kazakov Alexei,-,-,6.8,3,3,4,3,-,14,9,10,25,2,3,-,-,-,-,9,-,1,6,0.67,1,5
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,8,Forni Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,9,Iakovlev Roman,-,-,5.5,4,4,5,4,-,6,4,-5,14,4,3,-,-,-,-,15,2,5,3,0.2,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,10,Cantagalli Luca,-,-,6.5,5,5,6,5,-,13,6,8,13,1,1,24,1,0.71,0.5,17,2,-,9,0.53,1,3
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,11,Frosini Andrea,-,-,-,-,-,*,-,-,2,-,2,2,-,-,-,-,-,-,3,-,-,2,0.67,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,15,1,0.8,0.73,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,C,Casa Modena,Modena,16,Bovolenta Vigor,-,-,6.1,6,6,1,6,-,7,5,4,11,1,-,1,-,1,1,6,1,1,3,0.5,-,4
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,1,Dineikin Stanislav,-,-,5.8,2,2,5,5,-,17,6,8,15,2,2,1,-,1,-,30,1,6,14,0.47,-,1
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,2,Rinieri Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,3,Granvorka Frantz,-,-,5.7,4,4,1,1,-,8,3,-1,15,5,1,-,-,-,-,12,3,1,6,0.5,-,1
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,4,Rambelli Lorenzo,-,-,-,-,*,-,-,-,1,-,-,3,1,-,-,-,-,-,1,-,-,1,1,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,5,Vermiglio Valerio,-,-,6.4,5,5,2,2,-,-,-,-3,15,2,-,-,-,-,-,1,-,1,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,6,Choulepov Igor,-,-,6.3,6,6,3,3,-,15,6,-,12,7,1,21,4,0.67,0.52,18,-,3,13,0.72,1,1
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,7,Conte Hugo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,8,Lo Re Luca,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,34,2,0.71,0.47,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,9,Tetioukhine Serguei,-,-,-,*,*,*,*,-,4,1,2,4,2,-,10,-,0.8,0.5,7,-,-,3,0.43,-,1
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,10,Aiello Andrea,-,-,6.2,3,3,6,6,-,14,4,4,11,3,2,20,4,0.55,0.55,18,1,2,10,0.56,-,2
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,11,Diz Alejandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,2,0,29/3/2001,20:30,3476,32670,O,Maxicono PR,Parma,12,Spada Pietro,-,-,6,1,1,4,4,-,7,4,3,12,2,-,-,-,-,-,9,1,1,3,0.33,-,4
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,1,Torre Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,2,Ferrua Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,3,Mastrangelo Luigi,-,-,6.1,1,6,2,-,-,7,4,1,10,4,1,1,-,1,1,7,-,-,1,0.14,2,5
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,4,De Giorgi Ferdinando,-,-,6.6,2,1,3,-,-,1,1,-,17,1,-,-,-,-,-,-,-,-,-,-,-,1
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,5,Omrcen Igor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,6,Sammelvuo Tuomas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,7.1,4,3,5,-,-,9,4,7,14,2,1,-,-,-,-,8,-,-,6,0.75,-,2
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,8,Sartoretti Andrea,-,-,6.1,5,4,6,-,-,11,4,5,10,2,-,-,-,-,-,20,3,1,7,0.35,-,4
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,10,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-,-,-,-,21,-,0.76,0.52,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,11,Kantor Sandor,-,-,6.2,6,5,1,-,-,11,5,5,10,2,1,13,1,0.69,0.38,15,-,3,8,0.53,-,2
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,12,Casoli Cristian,-,-,6.4,3,2,4,-,-,10,3,7,12,1,-,13,2,0.69,0.46,15,-,-,9,0.6,-,1
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,C,Noicom Alpitour Cuneo,Cuneo,14,Coscione Manuel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,1,Stelmach Andrey,-,-,5.9,1,1,1,-,-,1,-,-1,11,1,-,-,-,-,-,1,-,-,1,1,1,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,2,Kunda Gabriel,-,-,6.3,-,*,*,-,-,2,1,-1,3,1,-,5,-,1,0.6,3,1,1,1,0.33,-,1
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,6,Cernic Matej,-,-,6,5,5,5,-,-,1,-,-5,5,-,-,5,1,0.4,0.2,9,2,2,1,0.11,1,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,7,Wijsmans Wout,-,-,6.2,2,2,2,-,-,8,3,-7,11,5,-,31,2,0.84,0.71,22,6,2,8,0.36,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,8,Rimondi Manuel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,9,Veres Peter,-,-,5.8,-,*,4,-,-,3,2,-1,3,-,-,-,-,-,-,8,1,3,3,0.38,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,10,Sborgia Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,11,Martinelli Marco,-,-,6.3,3,3,*,-,-,8,1,4,10,1,-,2,-,1,1,12,1,1,7,0.58,1,1
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,12,Cuminetti Juan Carlos,-,-,5.8,4,4,*,-,-,10,3,1,8,1,2,1,1,-,-,23,1,6,7,0.3,-,1
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,13,Fangareggi Mario,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,17,1,0.76,0.53,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,3,0,30/3/2001,20:30,2280,11690,O,Yahoo! Italia Ferrara,Ferrara,15,Howard Daniel Allan,-,-,7,6,6,6,-,-,6,1,5,7,1,-,-,-,-,-,7,-,-,5,0.71,-,1
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,3,Gravina Pasquale,-,-,6.8,3,2,4,4,-,15,5,14,20,-,1,-,-,-,-,19,1,-,13,0.68,-,1
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,4,Lasko Michal,-,-,-,*,-,-,*,-,-,-,-1,4,1,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,5,Vullo Fabio,-,-,6.9,1,6,2,2,-,4,2,4,17,-,-,-,-,-,-,2,-,-,2,1,-,2
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6,2,1,3,3,-,11,3,1,15,2,-,24,3,0.63,0.58,16,3,1,10,0.63,1,1
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,31,3,0.71,0.58,-,-,-,-,-,-,-
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,8,Castellano Maurizio,-,-,6.3,-,*,6,*,-,8,1,3,12,1,-,13,2,0.69,0.69,14,1,1,8,0.57,-,-
2000/2001,A1,Play_Off,Quarter,2,4,0,30/3/2001,20:30,1424,4690,C,Sisley Treviso,Treviso,9,Bernardi Lorenzo,-,-,6.3,5,4,-,*,-,4,1,-5,8,2,-,11,-,0.91,0.55,15,2,4,4,0.27,1,-
