Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.2,4,5,4,-,-,8,4,1,18,4,1,-,-,-,-,11,2,-,6,0.55,1,1
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.4,6,1,6,-,-,13,4,8,8,2,1,19,2,0.63,0.32,16,-,1,11,0.69,-,1
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,25,1,0.76,0.44,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.2,2,3,2,-,-,11,2,5,12,3,-,-,-,-,-,22,3,-,11,0.5,-,-
2002/2003,A1,Regular_Season,1st,9,1,0,8/12/2002,18:00,2310,7662,O,Lube Banca Marche Macerata,Lube,15,Tobaldi Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,6.9,4,4,4,4,-,11,3,10,15,-,-,1,-,-,-,14,-,-,9,0.64,1,2
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,3,Famiglietti Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6.9,3,3,3,3,-,10,1,6,19,3,-,21,-,0.81,0.67,16,1,-,10,0.63,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,6.7,1,1,1,1,-,9,5,6,17,3,2,3,-,1,1,8,-,-,4,0.5,-,3
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.7,2,2,2,2,-,2,-,-2,19,4,-,-,-,-,-,2,-,-,2,1,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,6.2,6,6,6,6,-,17,8,6,14,3,2,35,1,0.69,0.54,26,4,2,13,0.5,1,2
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,18,3,0.83,0.61,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,13,Giani Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6,5,5,5,5,-,24,5,11,16,4,1,-,-,-,-,45,4,5,22,0.49,-,1
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,C,Kerakoll Modena,Modena,18,Cerofolini Piero,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,3,Sala Andrea,-,-,6.3,4,3,4,3,-,7,2,2,14,4,-,2,-,0.5,0.5,13,1,-,5,0.38,-,2
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,4,Michieletto Riccardo,-,-,-,*,*,*,*,-,-,-,-,-,-,-,4,-,0.5,0.25,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,5,Tofoli Paolo,-,-,6.8,5,4,5,4,-,1,-,-,17,-,-,-,-,-,-,2,-,-,1,0.5,1,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,6,Fortunato Francesco,-,-,6.7,1,6,1,6,-,9,2,6,8,1,-,1,-,1,1,12,1,-,7,0.58,1,2
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,7,Kazakov Alexei,-,-,6.2,3,2,3,2,-,15,4,11,18,2,2,10,1,0.6,0.4,24,1,-,12,0.5,-,1
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,9,Bernardi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,10,Choulepov Igor,-,-,6.2,6,5,6,5,-,13,2,2,15,2,-,30,2,0.77,0.67,24,-,7,12,0.5,-,1
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,25,3,0.6,0.4,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,14,Sanguanini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,15,Meszaros Domotor,-,-,6.5,2,1,2,1,-,19,6,5,18,6,2,11,-,0.82,0.73,35,7,1,16,0.46,-,1
2002/2003,A1,Regular_Season,1st,9,2,0,7/12/2002,15:15,2406,12754,O,Itas Grundig Trentino,Trento,18,Baldasseroni Simone,-,-,-,*,*,-,*,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,2,Brocanelli Angelo,-,-,-,-,*,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,3,Stelmach Krzystof,-,-,6.8,4,1,1,1,1,10,2,6,19,1,1,16,1,0.81,0.75,13,-,2,8,0.62,-,1
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,4,Della Lunga Dore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,5,Corvetta Antonio,-,-,6.7,6,6,6,6,6,1,-,-,12,1,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,6,Paparoni Alessandro,-,-,-,-,4,4,-,-,3,1,2,3,1,-,7,-,0.86,0.71,4,-,-,3,0.75,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,7,Gatin Oleksij,-,-,6.7,1,-,*,4,4,14,5,8,20,4,1,27,-,0.74,0.59,18,1,1,11,0.61,-,2
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,9,Carbonetti Jonathan,-,-,7.1,2,2,2,2,2,8,2,2,21,6,2,-,-,-,-,8,-,-,6,0.75,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,11,Giombini Leondino,-,-,6.1,3,3,3,3,3,26,6,13,17,5,1,-,-,-,-,48,3,5,25,0.52,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,12,Spada Pietro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,13,Birarelli Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,14,Heikkinen Janne,-,-,6.6,5,5,5,5,5,14,5,5,18,4,1,2,1,-,-,16,-,3,10,0.63,1,3
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,C,Sira Cucine Ancona,Ancona Dorica,15,Mascagna Gianni,L,-,-,*,*,*,*,*,-,-,-5,-,-,-,36,5,0.69,0.53,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,3,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,4,Ferrioli Paolo,-,-,-,-,-,*,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,5,Sborgia Emanuele,-,-,6.6,1,2,2,5,2,13,5,9,15,2,1,1,-,-,-,17,1,-,10,0.59,1,2
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,6,Veres Peter,-,-,-,-,*,*,*,3,3,1,-,4,-,1,-,-,-,-,6,3,-,2,0.33,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,7,Godoy Filho Gilberto Amauri Giba,-,-,7,6,1,1,4,1,21,6,11,14,3,1,40,2,0.88,0.8,29,2,3,17,0.59,-,3
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,8,Castellano Maurizio,-,-,6.1,3,4,4,1,4,11,-,3,15,3,-,23,3,0.61,0.61,19,1,1,11,0.58,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,9,Boninfante Dante,-,-,7.2,5,6,6,3,6,5,2,-2,19,4,-,-,-,-,-,6,1,1,3,0.5,1,2
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,11,Martinelli Marco,-,-,-,-,*,*,-,*,-,-,-,3,-,-,1,-,1,1,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,12,Patriarca Giuseppe,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,13,Endres Gustavo,-,-,6.9,4,5,5,2,5,10,3,5,19,4,-,2,-,1,1,11,-,-,7,0.64,1,3
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,24,3,0.75,0.58,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,3,0,7/12/2002,17:00,997,1313,O,Estense Carife Ferrara,Ferrara,15,Van Beest Hidde,-,-,6.3,2,3,3,6,*,16,6,7,17,4,2,-,-,-,-,22,3,1,13,0.59,1,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,1,Herpe Renaud,-,-,-,-,-,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,3,Daquin Dominique,-,-,6.7,2,1,1,1,-,13,6,9,16,3,1,-,-,-,-,12,-,1,7,0.58,-,5
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,4,Vujevic Goran,-,-,6.5,1,6,6,6,-,14,3,6,13,3,-,16,3,0.75,0.5,20,2,-,13,0.65,-,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,5,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-,-,-,-,38,-,0.82,0.68,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,6,Geric Andrija,-,-,7.1,5,4,4,4,-,7,2,4,17,3,-,-,-,-,-,8,-,-,6,0.75,-,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,8,Molteni Marco,-,-,6.4,4,3,3,3,-,12,3,4,17,3,-,12,2,0.67,0.33,17,1,-,12,0.71,2,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,10,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,11,Torre Paolo,-,-,7.3,6,5,5,5,-,6,5,4,18,1,2,-,-,-,-,4,1,-,3,0.75,-,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.2,3,2,2,2,-,18,4,8,16,2,1,-,-,-,-,33,5,3,15,0.45,-,2
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,C,Icom Latina,Latina,17,Di Manno Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,1,Semenzato Andrea,-,-,-,*,-,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,2,Fenili Riccardo,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,25,2,0.48,0.36,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,4,Lasko Michal,-,-,5.9,3,3,3,2,-,14,3,6,14,3,-,-,-,-,-,29,3,2,13,0.45,-,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,5,Jeroncic Gregor,-,-,6.3,5,5,5,4,-,9,3,4,13,3,1,-,-,-,-,14,1,-,7,0.5,1,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,6,Kid-Gilmar Nascimento Texeira,-,-,6.2,1,1,1,6,-,10,2,1,11,1,1,29,2,0.83,0.66,19,1,5,9,0.47,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,7,Samica Guillaume,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,9,Mattioli Francesco,-,-,6.6,4,4,4,*,-,8,1,1,12,4,-,18,-,0.78,0.56,13,-,2,8,0.62,1,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,10,Aiello Andrea,-,-,6.3,-,-,*,3,-,4,-,-2,4,4,-,10,1,0.7,0.4,8,1,-,3,0.38,-,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,11,Brogioni Andrea,-,-,6.5,6,6,6,5,-,1,-,1,14,-,-,-,-,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,15,Howard Daniel Allan,-,-,6.7,2,2,2,1,-,11,3,6,14,3,-,-,-,-,-,16,-,1,10,0.63,1,1
2002/2003,A1,Regular_Season,1st,9,4,0,8/12/2002,18:00,2500,13965,O,Canadiens Verona,Verona,16,Paolucci Adriano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,1,Spescha Simone,-,-,-,-,*,-,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,2,Rosso Mattia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,3,Granvorka Frantz,-,-,5.9,5,6,4,*,-,7,3,-1,6,2,-,12,1,0.58,0.17,12,4,1,4,0.33,-,3
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.1,1,2,6,6,-,1,1,-,16,-,-,-,-,-,-,1,-,1,-,-,-,1
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,5,Omrcen Igor,-,-,6.7,3,4,2,2,-,11,6,8,18,3,-,-,-,-,-,14,-,-,7,0.5,-,4
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.5,6,1,5,5,-,9,6,5,12,-,1,-,-,-,-,10,1,2,5,0.5,1,3
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,9,Rinaldi Pietro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,28,1,0.75,0.5,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,11,Simeonov Ventceslav,-,-,6.6,4,5,3,3,-,26,10,17,20,4,3,-,-,-,-,36,-,4,20,0.56,1,3
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,12,Casoli Cristian,-,-,6.4,2,3,1,1,-,10,3,2,17,2,-,25,2,0.84,0.56,19,2,1,9,0.47,1,1
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,13,Russo Massimiliano,-,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,C,Noicom Brebanca Cuneo,Cuneo,15,Gallotta Cosimo,-,-,-,-,-,*,4,-,3,1,-2,4,2,-,5,-,0.6,0.6,6,1,2,3,0.5,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,1,Coscione Manuel,-,-,5.4,3,5,6,6,-,1,1,-,7,1,1,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,-,6,5,1,2,2,-,5,2,-,15,1,-,2,-,1,0.5,12,2,2,3,0.25,-,2
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,6.3,6,2,3,3,-,19,4,9,18,3,-,2,-,0.5,-,36,3,4,17,0.47,-,2
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,6,Saraceni Gianluca,-,-,5.9,4,6,1,1,-,9,3,-4,11,4,-,28,1,0.64,0.46,17,2,5,7,0.41,1,2
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,6.5,*,-,*,-,-,-,-,-,3,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,8,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,21,2,0.57,0.33,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,9,Barbareschi Giorgio,-,-,-,*,-,*,-,-,1,-,-3,4,2,-,5,-,0.6,0.2,4,1,1,1,0.25,-,-
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,12,Poltavsky Semen,-,-,6,1,3,4,4,-,16,6,4,12,2,2,22,3,0.55,0.36,33,4,3,12,0.36,-,2
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,13,Di Franco Massimiliano,-,-,6.3,2,4,5,5,-,6,3,5,13,-,1,2,-,1,1,3,-,-,2,0.67,1,3
2002/2003,A1,Regular_Season,1st,9,5,0,8/12/2002,18:00,2200,5413,O,Bossini Gabeca Montichiari,Monza Brianza,14,Beltran Angel,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,6.4,3,3,3,3,-,20,9,13,18,-,-,1,-,1,1,28,2,4,16,0.57,1,4
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,3,Held Henk Jan,-,C,6.6,2,2,2,2,-,7,2,4,18,2,-,1,-,1,-,9,1,-,6,0.67,-,1
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,4,Nummerdor Reinder,-,-,5.9,1,1,1,1,-,11,4,3,18,1,-,16,-,0.69,0.63,25,4,3,11,0.44,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,6.3,5,5,5,5,-,4,3,3,13,1,-,-,-,-,-,5,-,-,1,0.2,-,3
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-,-,-,-,15,-,0.6,0.53,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,7,Gatti Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,8,Casagrande Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,9,6,0,8/12/2002,18:00,1920,6049,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,7,6,6,6,6,-,4,1,-,15,4,1,-,-,-,-,3,-,-,3,1,-,-
